source,segment,feature,column_name,hypothesis_tested,outliers_removed,p_value,t_statistic,significant_ttest (p<0.05),optimal_threshold,roc_auc,roc_positive_class_for_metrics,sensitivity_of_roc_pos_class,specificity_for_other_class,f1_score_of_roc_pos_class,n_arvc_initial,n_healthy_initial,plot_roc_path,plot_cm_path,plot_boxplot_path,plot_ttest_dist_path
F0_yz,T,Area,t_Area,data2_greater,True,0.005691696298122066,-3.065763768385812,True,38.67559185376774,0.8333333333333334,Healthy,0.7,1.0,0.8235294117647058,6,10,Results/F0_yz/Generated_Plots/F0_yz_T_Area_roc.png,Results/F0_yz/Generated_Plots/F0_yz_T_Area_cm.png,Results/F0_yz/Generated_Plots/F0_yz_T_Area_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_T_Area_tdist.png
F0_yz,T,T-Dist,t_T-Dist,data2_greater,True,0.021360724139085168,-2.302007144621079,True,10.035909370587614,0.8148148148148149,Healthy,0.7777777777777778,1.0,0.875,6,10,Results/F0_yz/Generated_Plots/F0_yz_T_T-Dist_roc.png,Results/F0_yz/Generated_Plots/F0_yz_T_T-Dist_cm.png,Results/F0_yz/Generated_Plots/F0_yz_T_T-Dist_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_T_T-Dist_tdist.png
F0_yz,T,Compact,t_Compact,data2_greater,False,0.035068738290378085,-2.0041148874916583,True,0.7436423057584172,0.6333333333333333,Healthy,0.5,1.0,0.6666666666666666,6,10,Results/F0_yz/Generated_Plots/F0_yz_T_Compact_roc.png,Results/F0_yz/Generated_Plots/F0_yz_T_Compact_cm.png,Results/F0_yz/Generated_Plots/F0_yz_T_Compact_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_T_Compact_tdist.png
F0_yz,T,Angle,t_Angle,not_equal,False,0.9360064852871821,0.08239741518727445,False,158.42387649746195,0.5666666666666667,ARVC,0.5,0.9,0.6,6,10,Results/F0_yz/Generated_Plots/F0_yz_T_Angle_roc.png,Results/F0_yz/Generated_Plots/F0_yz_T_Angle_cm.png,Results/F0_yz/Generated_Plots/F0_yz_T_Angle_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_T_Angle_tdist.png
F0_yz,QRS,Area,qrs_Area,data2_greater,True,0.04040355277502576,-1.9807496802348408,True,91.76761964521631,0.8518518518518519,Healthy,0.7777777777777778,0.8333333333333334,0.8235294117647058,6,10,Results/F0_yz/Generated_Plots/F0_yz_QRS_Area_roc.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Area_cm.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Area_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Area_tdist.png
F0_yz,QRS,T-Dist,qrs_T-Dist,data2_greater,True,0.34682726441051737,-0.40515761637342823,False,15.702002787117523,0.5666666666666667,Healthy,1.0,0.3333333333333333,0.8333333333333334,6,10,Results/F0_yz/Generated_Plots/F0_yz_QRS_T-Dist_roc.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_T-Dist_cm.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_T-Dist_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_T-Dist_tdist.png
F0_yz,QRS,Compact,qrs_Compact,data2_greater,True,0.016926266572377478,-2.400819598034648,True,0.3496713398281673,0.8518518518518519,Healthy,0.7777777777777778,1.0,0.875,6,10,Results/F0_yz/Generated_Plots/F0_yz_QRS_Compact_roc.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Compact_cm.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Compact_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Compact_tdist.png
F0_yz,QRS,Angle,qrs_Angle,not_equal,False,0.7361299121967242,-0.34453268337609255,False,122.77333291946408,0.5333333333333333,Healthy,0.4,0.8333333333333334,0.5333333333333333,6,10,Results/F0_yz/Generated_Plots/F0_yz_QRS_Angle_roc.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Angle_cm.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Angle_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_QRS_Angle_tdist.png
F0_yz,ST,Area,st_Area,data2_greater,True,0.05009157696834667,-1.7713380158156513,False,36.83788119427254,0.7,Healthy,0.5,1.0,0.6666666666666666,6,10,Results/F0_yz/Generated_Plots/F0_yz_ST_Area_roc.png,Results/F0_yz/Generated_Plots/F0_yz_ST_Area_cm.png,Results/F0_yz/Generated_Plots/F0_yz_ST_Area_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_ST_Area_tdist.png
F0_yz,ST,T-Dist,st_T-Dist,data2_greater,True,0.7287443301855667,0.6581463466992639,False,4.904410585909067,0.36,Healthy,0.3,0.8,0.42857142857142855,6,10,Results/F0_yz/Generated_Plots/F0_yz_ST_T-Dist_roc.png,Results/F0_yz/Generated_Plots/F0_yz_ST_T-Dist_cm.png,Results/F0_yz/Generated_Plots/F0_yz_ST_T-Dist_boxplot.png,Results/F0_yz/Generated_Plots/F0_yz_ST_T-Dist_tdist.png
